--------------------------------------------------------------------------------
Codebook for Social Explorer report ID: R12074396
--------------------------------------------------------------------------------

Contents
    - Table Summary
    - Data Dictionary
    - Citation and Use


--------------------------------------------------------------------------------
Table Summary
--------------------------------------------------------------------------------
 
Survey:           ACS 2010 (5-Year Estimates)
      T139_018:       Foreign-Born Population: Europe: Southern Europe: Italy
      T139_019:       Foreign-Born Population: Europe: Southern Europe: Portugal
      T139_020:       Foreign-Born Population: Europe: Southern Europe: Spain
      T139_021:       Foreign-Born Population: Europe: Southern Europe: Other Southern Europe
      T139_022:       Foreign-Born Population: Europe: Eastern Europe
      T139_023:       Foreign-Born Population: Europe: Eastern Europe: Croatia
      T139_024:       Foreign-Born Population: Europe: Eastern Europe: Czechoslovakia (Includes Czech Republic and Slovakia)
      T139_025:       Foreign-Born Population: Europe: Eastern Europe: Hungary
      T139_026:       Foreign-Born Population: Europe: Eastern Europe: Poland
      T139_027:       Foreign-Born Population: Europe: Eastern Europe: Romania
      T139_028:       Foreign-Born Population: Europe: Eastern Europe: Russia
      T139_029:       Foreign-Born Population: Europe: Eastern Europe: Ukraine
      T139_030:       Foreign-Born Population: Europe: Eastern Europe: Bosnia and Herzegovina
      T139_031:       Foreign-Born Population: Europe: Eastern Europe: Yugoslavia
      T139_032:       Foreign-Born Population: Europe: Eastern Europe: Other Eastern Europe
      T139_033:       Foreign-Born Population: Europe: Europe, N.e.c.
      T139_034:       Foreign-Born Population: Asia
      T139_035:       Foreign-Born Population: Asia: Eastern Asia
      T139_036:       Foreign-Born Population: Asia: Eastern Asia: China
      T139_037:       Foreign-Born Population: Asia: Eastern Asia: China: China, Excluding Hong Kong and Taiwan
      T139_038:       Foreign-Born Population: Asia: Eastern Asia: China: Hong Kong
      T139_039:       Foreign-Born Population: Asia: Eastern Asia: China: Taiwan
      T139_040:       Foreign-Born Population: Asia: Eastern Asia: Japan
      T139_041:       Foreign-Born Population: Asia: Eastern Asia: Korea
      T139_042:       Foreign-Born Population: Asia: Eastern Asia: Other Eastern Asia
      T139_043:       Foreign-Born Population: Asia: South Central Asia
      T139_044:       Foreign-Born Population: Asia: South Central Asia: Afghanistan
      T139_045:       Foreign-Born Population: Asia: South Central Asia: Bangladesh
      T139_046:       Foreign-Born Population: Asia: South Central Asia: India
      T139_047:       Foreign-Born Population: Asia: South Central Asia: Iran
      T139_048:       Foreign-Born Population: Asia: South Central Asia: Pakistan
      T139_049:       Foreign-Born Population: Asia: South Central Asia: Other South Central Asia
      T139_050:       Foreign-Born Population: Asia: South Eastern Asia
      T139_051:       Foreign-Born Population: Asia: South Eastern Asia: Cambodia
      T139_052:       Foreign-Born Population: Asia: South Eastern Asia: Indonesia
      T139_053:       Foreign-Born Population: Asia: South Eastern Asia: Laos
      T139_054:       Foreign-Born Population: Asia: South Eastern Asia: Philippines
      T139_055:       Foreign-Born Population: Asia: South Eastern Asia: Thailand
      T139_056:       Foreign-Born Population: Asia: South Eastern Asia: Vietnam
      T139_057:       Foreign-Born Population: Asia: South Eastern Asia: Other South Eastern Asia
      T139_058:       Foreign-Born Population: Asia: Western Asia
      T139_059:       Foreign-Born Population: Asia: Western Asia: Iraq
      T139_060:       Foreign-Born Population: Asia: Western Asia: Israel
      T139_061:       Foreign-Born Population: Asia: Western Asia: Lebanon
      T139_062:       Foreign-Born Population: Asia: Western Asia: Syria
      T139_063:       Foreign-Born Population: Asia: Western Asia: Turkey
      T139_064:       Foreign-Born Population: Asia: Western Asia: Armenia
      T139_065:       Foreign-Born Population: Asia: Western Asia: Other Western Asia
      T139_066:       Foreign-Born Population: Asia: Asia, N.e.c.
      T139_067:       Foreign-Born Population: Africa
      T139_068:       Foreign-Born Population: Africa: Eastern Africa
      T139_069:       Foreign-Born Population: Africa: Eastern Africa: Ethiopia
      T139_070:       Foreign-Born Population: Africa: Eastern Africa: Kenya
      T139_071:       Foreign-Born Population: Africa: Eastern Africa: Other Eastern Africa
      T139_072:       Foreign-Born Population: Africa: Middle Africa
      T139_073:       Foreign-Born Population: Africa: Northern Africa
      T139_074:       Foreign-Born Population: Africa: Northern Africa: Egypt
      T139_075:       Foreign-Born Population: Africa: Northern Africa: Other Northern Africa
      T139_076:       Foreign-Born Population: Africa: Southern Africa
      T139_077:       Foreign-Born Population: Africa: Southern Africa: South Africa
      T139_078:       Foreign-Born Population: Africa: Southern Africa: Other Southern Africa
      T139_079:       Foreign-Born Population: Africa: Western Africa
      T139_080:       Foreign-Born Population: Africa: Western Africa: Ghana
      T139_081:       Foreign-Born Population: Africa: Western Africa: Liberia
      T139_082:       Foreign-Born Population: Africa: Western Africa: Nigeria
      T139_083:       Foreign-Born Population: Africa: Western Africa: Other Western Africa
      T139_084:       Foreign-Born Population: Africa: Africa, N.e.c.
      T139_085:       Foreign-Born Population: Oceania
      T139_086:       Foreign-Born Population: Oceania: Australia and New Zealand Subregion
      T139_087:       Foreign-Born Population: Oceania: Australia and New Zealand Subregion: Australia
      T139_088:       Foreign-Born Population: Oceania: Australia and New Zealand Subregion: Other Australian and New Zealand Subregion
      T139_089:       Foreign-Born Population: Oceania: Oceania, N.e.c.
      T139_090:       Foreign-Born Population: Americas
      T139_091:       Foreign-Born Population: Americas: Latin America
      T139_092:       Foreign-Born Population: Americas: Latin America: Caribbean
      T139_093:       Foreign-Born Population: Americas: Latin America: Caribbean: Barbados
      T139_094:       Foreign-Born Population: Americas: Latin America: Caribbean: Cuba
      T139_095:       Foreign-Born Population: Americas: Latin America: Caribbean: Dominican Republic
      T139_096:       Foreign-Born Population: Americas: Latin America: Caribbean: Haiti
      T139_097:       Foreign-Born Population: Americas: Latin America: Caribbean: Jamaica
      T139_098:       Foreign-Born Population: Americas: Latin America: Caribbean: Trinidad and Tobago
      T139_099:       Foreign-Born Population: Americas: Latin America: Caribbean: Other Caribbean
      T139_100:       Foreign-Born Population: Americas: Latin America: Central America
      T139_101:       Foreign-Born Population: Americas: Latin America: Central America: Mexico
      T139_102:       Foreign-Born Population: Americas: Latin America: Central America: Costa Rica
      T139_103:       Foreign-Born Population: Americas: Latin America: Central America: El Salvador
      T139_104:       Foreign-Born Population: Americas: Latin America: Central America: Guatemala
      T139_105:       Foreign-Born Population: Americas: Latin America: Central America: Honduras
      T139_106:       Foreign-Born Population: Americas: Latin America: Central America: Nicaragua
      T139_107:       Foreign-Born Population: Americas: Latin America: Central America: Panama
      T139_108:       Foreign-Born Population: Americas: Latin America: Central America: Other Central America
      T139_109:       Foreign-Born Population: Americas: Latin America: South America
      T139_110:       Foreign-Born Population: Americas: Latin America: South America: Argentina
      T139_111:       Foreign-Born Population: Americas: Latin America: South America: Bolivia
      T139_112:       Foreign-Born Population: Americas: Latin America: South America: Brazil
      T139_113:       Foreign-Born Population: Americas: Latin America: South America: Chile
      T139_114:       Foreign-Born Population: Americas: Latin America: South America: Colombia
      T139_115:       Foreign-Born Population: Americas: Latin America: South America: Ecuador
      T139_116:       Foreign-Born Population: Americas: Latin America: South America: Guyana
      T139_117:       Foreign-Born Population: Americas: Latin America: South America: Peru
      T139_118:       Foreign-Born Population: Americas: Latin America: South America: Uruguay
      T139_119:       Foreign-Born Population: Americas: Latin America: South America: Venezuela
      T139_120:       Foreign-Born Population: Americas: Latin America: South America: Other South America
      T139_121:       Foreign-Born Population: Americas: Northern America
      T139_122:       Foreign-Born Population: Americas: Northern America: Canada
      T139_123:       Foreign-Born Population: Americas: Northern America: Other Northern America
      PCT_T139_002:   % Foreign-Born Population: Europe
      PCT_T139_003:   % Foreign-Born Population: Europe: Northern Europe
      PCT_T139_004:   % Foreign-Born Population: Europe: Northern Europe: United Kingdom
      PCT_T139_005:   % Foreign-Born Population: Europe: Northern Europe: United Kingdom: United Kingdom, Excluding England and Scotland
      PCT_T139_006:   % Foreign-Born Population: Europe: Northern Europe: United Kingdom: England
      PCT_T139_007:   % Foreign-Born Population: Europe: Northern Europe: United Kingdom: Scotland
      PCT_T139_008:   % Foreign-Born Population: Europe: Northern Europe: Ireland
      PCT_T139_009:   % Foreign-Born Population: Europe: Northern Europe: Other Northern Europe
      PCT_T139_010:   % Foreign-Born Population: Europe: Western Europe
      PCT_T139_011:   % Foreign-Born Population: Europe: Western Europe: Austria
      PCT_T139_012:   % Foreign-Born Population: Europe: Western Europe: France
      PCT_T139_013:   % Foreign-Born Population: Europe: Western Europe: Germany
      PCT_T139_014:   % Foreign-Born Population: Europe: Western Europe: Netherlands
      PCT_T139_015:   % Foreign-Born Population: Europe: Western Europe: Other Western Europe
      PCT_T139_016:   % Foreign-Born Population: Europe: Southern Europe
      PCT_T139_017:   % Foreign-Born Population: Europe: Southern Europe: Greece
      PCT_T139_018:   % Foreign-Born Population: Europe: Southern Europe: Italy
      PCT_T139_019:   % Foreign-Born Population: Europe: Southern Europe: Portugal
      PCT_T139_020:   % Foreign-Born Population: Europe: Southern Europe: Spain
      PCT_T139_021:   % Foreign-Born Population: Europe: Southern Europe: Other Southern Europe
      PCT_T139_022:   % Foreign-Born Population: Europe: Eastern Europe
      PCT_T139_023:   % Foreign-Born Population: Europe: Eastern Europe: Croatia
      PCT_T139_024:   % Foreign-Born Population: Europe: Eastern Europe: Czechoslovakia (Includes Czech Republic and Slovakia)
      PCT_T139_025:   % Foreign-Born Population: Europe: Eastern Europe: Hungary
      PCT_T139_026:   % Foreign-Born Population: Europe: Eastern Europe: Poland
      PCT_T139_027:   % Foreign-Born Population: Europe: Eastern Europe: Romania
      PCT_T139_028:   % Foreign-Born Population: Europe: Eastern Europe: Russia
      PCT_T139_029:   % Foreign-Born Population: Europe: Eastern Europe: Ukraine
      PCT_T139_030:   % Foreign-Born Population: Europe: Eastern Europe: Bosnia and Herzegovina
      PCT_T139_031:   % Foreign-Born Population: Europe: Eastern Europe: Yugoslavia
      PCT_T139_032:   % Foreign-Born Population: Europe: Eastern Europe: Other Eastern Europe
      PCT_T139_033:   % Foreign-Born Population: Europe: Europe, N.e.c.
      PCT_T139_034:   % Foreign-Born Population: Asia
      PCT_T139_035:   % Foreign-Born Population: Asia: Eastern Asia
      PCT_T139_036:   % Foreign-Born Population: Asia: Eastern Asia: China
      PCT_T139_037:   % Foreign-Born Population: Asia: Eastern Asia: China: China, Excluding Hong Kong and Taiwan
      PCT_T139_038:   % Foreign-Born Population: Asia: Eastern Asia: China: Hong Kong
      PCT_T139_039:   % Foreign-Born Population: Asia: Eastern Asia: China: Taiwan
      PCT_T139_040:   % Foreign-Born Population: Asia: Eastern Asia: Japan
      PCT_T139_041:   % Foreign-Born Population: Asia: Eastern Asia: Korea
      PCT_T139_042:   % Foreign-Born Population: Asia: Eastern Asia: Other Eastern Asia
      PCT_T139_043:   % Foreign-Born Population: Asia: South Central Asia
      PCT_T139_044:   % Foreign-Born Population: Asia: South Central Asia: Afghanistan
      PCT_T139_045:   % Foreign-Born Population: Asia: South Central Asia: Bangladesh
      PCT_T139_046:   % Foreign-Born Population: Asia: South Central Asia: India
      PCT_T139_047:   % Foreign-Born Population: Asia: South Central Asia: Iran
      PCT_T139_048:   % Foreign-Born Population: Asia: South Central Asia: Pakistan
      PCT_T139_049:   % Foreign-Born Population: Asia: South Central Asia: Other South Central Asia
      PCT_T139_050:   % Foreign-Born Population: Asia: South Eastern Asia
      PCT_T139_051:   % Foreign-Born Population: Asia: South Eastern Asia: Cambodia
      PCT_T139_052:   % Foreign-Born Population: Asia: South Eastern Asia: Indonesia
      PCT_T139_053:   % Foreign-Born Population: Asia: South Eastern Asia: Laos
      PCT_T139_054:   % Foreign-Born Population: Asia: South Eastern Asia: Philippines
      PCT_T139_055:   % Foreign-Born Population: Asia: South Eastern Asia: Thailand
      PCT_T139_056:   % Foreign-Born Population: Asia: South Eastern Asia: Vietnam
      PCT_T139_057:   % Foreign-Born Population: Asia: South Eastern Asia: Other South Eastern Asia
      PCT_T139_058:   % Foreign-Born Population: Asia: Western Asia
      PCT_T139_059:   % Foreign-Born Population: Asia: Western Asia: Iraq
      PCT_T139_060:   % Foreign-Born Population: Asia: Western Asia: Israel
      PCT_T139_061:   % Foreign-Born Population: Asia: Western Asia: Lebanon
      PCT_T139_062:   % Foreign-Born Population: Asia: Western Asia: Syria
      PCT_T139_063:   % Foreign-Born Population: Asia: Western Asia: Turkey
      PCT_T139_064:   % Foreign-Born Population: Asia: Western Asia: Armenia
      PCT_T139_065:   % Foreign-Born Population: Asia: Western Asia: Other Western Asia
      PCT_T139_066:   % Foreign-Born Population: Asia: Asia, N.e.c.
      PCT_T139_067:   % Foreign-Born Population: Africa
      PCT_T139_068:   % Foreign-Born Population: Africa: Eastern Africa
      PCT_T139_069:   % Foreign-Born Population: Africa: Eastern Africa: Ethiopia
      PCT_T139_070:   % Foreign-Born Population: Africa: Eastern Africa: Kenya
      PCT_T139_071:   % Foreign-Born Population: Africa: Eastern Africa: Other Eastern Africa
      PCT_T139_072:   % Foreign-Born Population: Africa: Middle Africa
      PCT_T139_073:   % Foreign-Born Population: Africa: Northern Africa
      PCT_T139_074:   % Foreign-Born Population: Africa: Northern Africa: Egypt
      PCT_T139_075:   % Foreign-Born Population: Africa: Northern Africa: Other Northern Africa
      PCT_T139_076:   % Foreign-Born Population: Africa: Southern Africa
      PCT_T139_077:   % Foreign-Born Population: Africa: Southern Africa: South Africa
      PCT_T139_078:   % Foreign-Born Population: Africa: Southern Africa: Other Southern Africa
      PCT_T139_079:   % Foreign-Born Population: Africa: Western Africa
      PCT_T139_080:   % Foreign-Born Population: Africa: Western Africa: Ghana
      PCT_T139_081:   % Foreign-Born Population: Africa: Western Africa: Liberia
      PCT_T139_082:   % Foreign-Born Population: Africa: Western Africa: Nigeria
      PCT_T139_083:   % Foreign-Born Population: Africa: Western Africa: Other Western Africa
      PCT_T139_084:   % Foreign-Born Population: Africa: Africa, N.e.c.
      PCT_T139_085:   % Foreign-Born Population: Oceania
      PCT_T139_086:   % Foreign-Born Population: Oceania: Australia and New Zealand Subregion
      PCT_T139_087:   % Foreign-Born Population: Oceania: Australia and New Zealand Subregion: Australia
      PCT_T139_088:   % Foreign-Born Population: Oceania: Australia and New Zealand Subregion: Other Australian and New Zealand Subregion
      PCT_T139_089:   % Foreign-Born Population: Oceania: Oceania, N.e.c.
      PCT_T139_090:   % Foreign-Born Population: Americas
      PCT_T139_091:   % Foreign-Born Population: Americas: Latin America
      PCT_T139_092:   % Foreign-Born Population: Americas: Latin America: Caribbean
      PCT_T139_093:   % Foreign-Born Population: Americas: Latin America: Caribbean: Barbados
      PCT_T139_094:   % Foreign-Born Population: Americas: Latin America: Caribbean: Cuba
      PCT_T139_095:   % Foreign-Born Population: Americas: Latin America: Caribbean: Dominican Republic
      PCT_T139_096:   % Foreign-Born Population: Americas: Latin America: Caribbean: Haiti
      PCT_T139_097:   % Foreign-Born Population: Americas: Latin America: Caribbean: Jamaica
      PCT_T139_098:   % Foreign-Born Population: Americas: Latin America: Caribbean: Trinidad and Tobago
      PCT_T139_099:   % Foreign-Born Population: Americas: Latin America: Caribbean: Other Caribbean
      PCT_T139_100:   % Foreign-Born Population: Americas: Latin America: Central America
      PCT_T139_101:   % Foreign-Born Population: Americas: Latin America: Central America: Mexico
      PCT_T139_102:   % Foreign-Born Population: Americas: Latin America: Central America: Costa Rica
      PCT_T139_103:   % Foreign-Born Population: Americas: Latin America: Central America: El Salvador
      PCT_T139_104:   % Foreign-Born Population: Americas: Latin America: Central America: Guatemala
      PCT_T139_105:   % Foreign-Born Population: Americas: Latin America: Central America: Honduras
      PCT_T139_106:   % Foreign-Born Population: Americas: Latin America: Central America: Nicaragua
      PCT_T139_107:   % Foreign-Born Population: Americas: Latin America: Central America: Panama
      PCT_T139_108:   % Foreign-Born Population: Americas: Latin America: Central America: Other Central America
      PCT_T139_109:   % Foreign-Born Population: Americas: Latin America: South America
      PCT_T139_110:   % Foreign-Born Population: Americas: Latin America: South America: Argentina
      PCT_T139_111:   % Foreign-Born Population: Americas: Latin America: South America: Bolivia
      PCT_T139_112:   % Foreign-Born Population: Americas: Latin America: South America: Brazil
      PCT_T139_113:   % Foreign-Born Population: Americas: Latin America: South America: Chile
      PCT_T139_114:   % Foreign-Born Population: Americas: Latin America: South America: Colombia
      PCT_T139_115:   % Foreign-Born Population: Americas: Latin America: South America: Ecuador
      PCT_T139_116:   % Foreign-Born Population: Americas: Latin America: South America: Guyana
      PCT_T139_117:   % Foreign-Born Population: Americas: Latin America: South America: Peru
      PCT_T139_118:   % Foreign-Born Population: Americas: Latin America: South America: Uruguay
      PCT_T139_119:   % Foreign-Born Population: Americas: Latin America: South America: Venezuela
      PCT_T139_120:   % Foreign-Born Population: Americas: Latin America: South America: Other South America
      PCT_T139_121:   % Foreign-Born Population: Americas: Northern America
      PCT_T139_122:   % Foreign-Born Population: Americas: Northern America: Canada
      PCT_T139_123:   % Foreign-Born Population: Americas: Northern America: Other Northern America




--------------------------------------------------------------------------------
Citation and Use of Data
--------------------------------------------------------------------------------
 
All persons are granted a limited license to use this documentation and the
accompanying data, subject to the following conditions:

* Publications and research reports employing the data
  must cite it appropriately. The citation should include the following:

	  www.socialexplorer.com
	  New York City, NY: Social Explorer 2019


* Citations should also include the URL for this report:

    http://www.socialexplorer.com/pub/reportdata/HtmlResults.aspx?reportid=R12074396

If you have any questions contact info@socialexplorer.com
